Timestamp,MMSI,Latitude,Longitude,Speed,Course-sin,Course-cos,Length,Width,Vesseltype,Distance,Timestamp,MMSI,Latitude,Longitude,Speed,Course-sin,Course-cos,Length,Width,Vesseltype,Distance,WindDirection,WindSpeed,Visibility
1628845936.0,338404000.0,37.821976,-122.439632,7.804328,0.901634,-0.4325,36.0,26.0,4.0,0.055242,1628845936.0,368084240.0,37.824601,-122.46897,10.900253,-0.948081,-0.31803,52.0,34.0,10.0,0.053629,283.5777777777778,6.036666666666667,10.0
1628845937.0,338404000.0,37.821961,-122.439591,7.799994,0.900563,-0.434725,36.0,26.0,4.0,0.053311,1628845937.0,368084240.0,37.824585,-122.469031,10.908562,-0.947752,-0.319009,52.0,34.0,10.0,0.051798,283.5722222222222,6.035833333333334,10.0
1628845938.0,338404000.0,37.821945,-122.43955,7.795652,0.899468,-0.436987,36.0,26.0,4.0,0.051381,1628845938.0,368084240.0,37.824569,-122.469091,10.917083,-0.947408,-0.320028,52.0,34.0,10.0,0.049966,283.56666666666666,6.035,10.0
1628845939.0,338404000.0,37.821929,-122.439509,7.791307,0.898348,-0.439285,36.0,26.0,4.0,0.049453,1628845939.0,368084240.0,37.824553,-122.469152,10.925816,-0.94705,-0.321087,52.0,34.0,10.0,0.048133,283.5611111111112,6.034166666666667,10.0
1628845940.0,338404000.0,37.821913,-122.439468,7.786961,0.897202,-0.44162,36.0,26.0,4.0,0.047527,1628845940.0,368084240.0,37.824536,-122.469212,10.934765,-0.946676,-0.322186,52.0,34.0,10.0,0.046299,283.55555555555554,6.033333333333333,10.0
1628845941.0,338404000.0,37.821898,-122.439427,7.782615,0.896031,-0.443991,36.0,26.0,4.0,0.045602,1628845941.0,368084240.0,37.82452,-122.469273,10.943929,-0.946288,-0.323325,52.0,34.0,10.0,0.044463,283.55,6.0325,10.0
1628845942.0,338404000.0,37.821882,-122.439386,7.778273,0.894835,-0.446398,36.0,26.0,4.0,0.04368,1628845942.0,368084240.0,37.824504,-122.469334,10.953312,-0.945885,-0.324503,52.0,34.0,10.0,0.042626,283.5444444444444,6.031666666666666,10.0
1628845943.0,338404000.0,37.821866,-122.439345,7.773938,0.893612,-0.448841,36.0,26.0,4.0,0.041759,1628845943.0,368084240.0,37.824487,-122.469394,10.962914,-0.945466,-0.32572,52.0,34.0,10.0,0.040788,283.5388888888889,6.030833333333334,10.0
1628845944.0,338404000.0,37.821849,-122.439304,7.769611,0.892362,-0.451321,36.0,26.0,4.0,0.03984,1628845944.0,368084240.0,37.824471,-122.469455,10.972739,-0.945032,-0.326977,52.0,34.0,10.0,0.038949,283.53333333333336,6.03,10.0
1628845945.0,338404000.0,37.821833,-122.439264,7.765297,0.891085,-0.453836,36.0,26.0,4.0,0.037923,1628845945.0,368084240.0,37.824454,-122.469516,10.982786,-0.944583,-0.328272,52.0,34.0,10.0,0.037108,283.52777777777777,6.029166666666667,10.0
1628845946.0,338404000.0,37.821817,-122.439223,7.760997,0.889781,-0.456387,36.0,26.0,4.0,0.036008,1628845946.0,368084240.0,37.824438,-122.469577,10.993059,-0.944119,-0.329606,52.0,34.0,10.0,0.035265,283.52222222222224,6.028333333333333,10.0
1628845947.0,338404000.0,37.8218,-122.439183,7.756715,0.88845,-0.458974,36.0,26.0,4.0,0.034095,1628845947.0,368084240.0,37.824421,-122.469637,11.00356,-0.943638,-0.330978,52.0,34.0,10.0,0.033422,283.51666666666665,6.0275,10.0
1628845948.0,338404000.0,37.821784,-122.439142,7.752453,0.88709,-0.461596,36.0,26.0,4.0,0.032184,1628845948.0,368084240.0,37.824404,-122.469698,11.01429,-0.943143,-0.332389,52.0,34.0,10.0,0.031576,283.5111111111111,6.026666666666666,10.0
1628845949.0,338404000.0,37.821767,-122.439102,7.748215,0.885702,-0.464254,36.0,26.0,4.0,0.030275,1628845949.0,368084240.0,37.824387,-122.469759,11.025252,-0.942631,-0.333837,52.0,34.0,10.0,0.02973,283.5055555555556,6.025833333333333,10.0
1628845950.0,338404000.0,37.821751,-122.439062,7.744003,0.884286,-0.466947,36.0,26.0,4.0,0.028367,1628845950.0,368084240.0,37.82437,-122.46982,11.03636,-0.942108,-0.33531,52.0,34.0,10.0,0.027881,283.5,6.025,10.0
1628845951.0,338404000.0,37.821734,-122.439022,7.73982,0.88284,-0.469675,36.0,26.0,4.0,0.026462,1628845951.0,368084240.0,37.824353,-122.469881,11.047267,-0.941591,-0.336758,52.0,34.0,10.0,0.026032,283.49444444444447,6.024166666666667,10.0
1628845952.0,338404000.0,37.821717,-122.438982,7.73567,0.881364,-0.472438,36.0,26.0,4.0,0.024559,1628845952.0,368084240.0,37.824336,-122.469942,11.057885,-0.941085,-0.338169,52.0,34.0,10.0,0.024181,283.4888888888889,6.023333333333333,10.0
1628845953.0,338404000.0,37.8217,-122.438942,7.731555,0.879859,-0.475236,36.0,26.0,4.0,0.022657,1628845953.0,368084240.0,37.824318,-122.470003,11.068212,-0.940591,-0.339543,52.0,34.0,10.0,0.022328,283.4833333333333,6.0225,10.0
1628845954.0,338404000.0,37.821683,-122.438902,7.72748,0.878323,-0.478068,36.0,26.0,4.0,0.020758,1628845954.0,368084240.0,37.824301,-122.470064,11.078246,-0.940107,-0.340881,52.0,34.0,10.0,0.020474,283.47777777777776,6.0216666666666665,10.0
1628845955.0,338404000.0,37.821666,-122.438862,7.723446,0.876756,-0.480935,36.0,26.0,4.0,0.018861,1628845955.0,368084240.0,37.824284,-122.470125,11.087984,-0.939634,-0.342182,52.0,34.0,10.0,0.018619,283.47222222222223,6.020833333333333,10.0
1628845956.0,338404000.0,37.821649,-122.438823,7.719458,0.875159,-0.483836,36.0,26.0,4.0,0.016965,1628845956.0,368084240.0,37.824266,-122.470186,11.097427,-0.939172,-0.343447,52.0,34.0,10.0,0.016762,283.46666666666664,6.02,10.0
1628845957.0,338404000.0,37.821632,-122.438783,7.715518,0.87353,-0.486771,36.0,26.0,4.0,0.015072,1628845957.0,368084240.0,37.824248,-122.470247,11.10657,-0.938722,-0.344676,52.0,34.0,10.0,0.014904,283.4611111111111,6.019166666666667,10.0
1628845958.0,338404000.0,37.821614,-122.438744,7.71163,0.871869,-0.48974,36.0,26.0,4.0,0.013181,1628845958.0,368084240.0,37.824231,-122.470308,11.115415,-0.938282,-0.34587,52.0,34.0,10.0,0.013045,283.4555555555556,6.0183333333333335,10.0
1628845959.0,338404000.0,37.821597,-122.438704,7.707798,0.870175,-0.492742,36.0,26.0,4.0,0.011292,1628845959.0,368084240.0,37.824213,-122.470369,11.123957,-0.937855,-0.347028,52.0,34.0,10.0,0.011184,283.45,6.0175,10.0
1628845960.0,338404000.0,37.821579,-122.438665,7.704024,0.868449,-0.495778,36.0,26.0,4.0,0.009404,1628845960.0,368084240.0,37.824195,-122.47043,11.132198,-0.937438,-0.348151,52.0,34.0,10.0,0.009323,283.44444444444446,6.016666666666667,10.0
1628845961.0,338404000.0,37.821562,-122.438626,7.700313,0.86669,-0.498847,36.0,26.0,4.0,0.007519,1628845961.0,368084240.0,37.824177,-122.470491,11.140133,-0.937033,-0.34924,52.0,34.0,10.0,0.00746,283.43888888888887,6.015833333333333,10.0
1628845962.0,338404000.0,37.821544,-122.438587,7.696668,0.864898,-0.501948,36.0,26.0,4.0,0.005636,1628845962.0,368084240.0,37.824159,-122.470552,11.147764,-0.93664,-0.350293,52.0,34.0,10.0,0.005597,283.43333333333334,6.015,10.0
1628845963.0,338404000.0,37.821526,-122.438548,7.693092,0.863071,-0.505082,36.0,26.0,4.0,0.003755,1628845963.0,368084240.0,37.824141,-122.470613,11.155087,-0.936258,-0.351312,52.0,34.0,10.0,0.003732,283.4277777777778,6.014166666666666,10.0
1628845964.0,338404000.0,37.821508,-122.438509,7.689589,0.86121,-0.508249,36.0,26.0,4.0,0.001877,1628845964.0,368084240.0,37.824123,-122.470675,11.162102,-0.935888,-0.352297,52.0,34.0,10.0,0.001867,283.4222222222222,6.013333333333334,10.0
1628845965.0,338404000.0,37.82149,-122.43847,7.689589,0.86121,-0.508249,36.0,26.0,4.0,0.0,1628845965.0,368084240.0,37.824105,-122.470736,11.162102,-0.935888,-0.352297,52.0,34.0,10.0,0.0,283.4166666666667,6.0125,10.0
